
  src\main\java\com\scheduler\ShiftApp.java:39:@QuarkusMain
> src\main\java\com\scheduler\ShiftApp.java:40:@Path("/")
  src\main\java\com\scheduler\ShiftApp.java:41:public class ShiftApp {
  src\main\java\com\scheduler\ShiftApp.java:42:    private static void loadAssignments() {
  src\main\java\com\scheduler\ShiftApp.java:3044:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3045:    public Response updateAttendanceConfig(AttendanceConfig config) {
  src\main\java\com\scheduler\ShiftApp.java:3058:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3059:    @Path("/shifts/available-clockin")
  src\main\java\com\scheduler\ShiftApp.java:3060:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3061:    public Response getEmployeesAvailableForClockIn() {
  src\main\java\com\scheduler\ShiftApp.java:3062:        try {
  src\main\java\com\scheduler\ShiftApp.java:3197:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3198:    @Path("/shifts/clock-in")
  src\main\java\com\scheduler\ShiftApp.java:3199:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3200:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3201:
  src\main\java\com\scheduler\ShiftApp.java:3377:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3378:    @Path("/shifts/employee/{employeeId}/today")
  src\main\java\com\scheduler\ShiftApp.java:3379:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3380:    public Response getEmployeeTodayShift(@PathParam("employeeId") 
String employeeId) {
  src\main\java\com\scheduler\ShiftApp.java:3381:        try {
  src\main\java\com\scheduler\ShiftApp.java:3428:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3429:    @Path("/shifts/clock-out")
  src\main\java\com\scheduler\ShiftApp.java:3430:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3431:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3432:
  src\main\java\com\scheduler\ShiftApp.java:3480:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3481:    @Path("/shifts/break/start")
  src\main\java\com\scheduler\ShiftApp.java:3482:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3483:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3484:    public Response startBreak(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:3515:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3516:    @Path("/shifts/break/end")
  src\main\java\com\scheduler\ShiftApp.java:3517:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3518:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3519:    public Response endBreak(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:3551:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3552:    @Path("/overtime/{employeeId}")
  src\main\java\com\scheduler\ShiftApp.java:3553:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3554:    public Response getEmployeeOvertime(@PathParam("employeeId") 
String employeeId) {
  src\main\java\com\scheduler\ShiftApp.java:3555:        try {
  src\main\java\com\scheduler\ShiftApp.java:3583:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3584:    @Path("/overtime/{otId}/approve")
  src\main\java\com\scheduler\ShiftApp.java:3585:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3586:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3587:    public Response approveOvertime(@PathParam("otId") String otId, 
Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:3635:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3636:    @Path("/compliance/violations")
  src\main\java\com\scheduler\ShiftApp.java:3637:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3638:    public Response getComplianceViolations() {
  src\main\java\com\scheduler\ShiftApp.java:3639:        try {
  src\main\java\com\scheduler\ShiftApp.java:3674:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3675:    @Path("/compliance/violations/{violationId}/resolve")
  src\main\java\com\scheduler\ShiftApp.java:3676:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3677:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3678:    public Response resolveViolation(@PathParam("violationId") String 
violationId,
  src\main\java\com\scheduler\ShiftApp.java:3734:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3735:    @Path("/shifts/today-shift/{employeeId}")
  src\main\java\com\scheduler\ShiftApp.java:3736:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3737:    public Response getTodayShift(@PathParam("employeeId") String 
employeeId) {
  src\main\java\com\scheduler\ShiftApp.java:3738:        try {
  src\main\java\com\scheduler\ShiftApp.java:3779:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3780:    @Path("/shifts/clock-status")
  src\main\java\com\scheduler\ShiftApp.java:3781:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3782:    public Response getClockStatus() {
  src\main\java\com\scheduler\ShiftApp.java:3783:        try {
  src\main\java\com\scheduler\ShiftApp.java:3820:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3821:    @Path("/shifts/clock-status/{employeeId}")
  src\main\java\com\scheduler\ShiftApp.java:3822:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3823:    public Response getEmployeeClockStatus(@PathParam("employeeId") 
String employeeId) {
  src\main\java\com\scheduler\ShiftApp.java:3824:        try {
  src\main\java\com\scheduler\ShiftApp.java:3850:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3851:    @Path("/shifts/attendance/{employeeId}")
  src\main\java\com\scheduler\ShiftApp.java:3852:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3853:    public Response getAttendanceRecords(@PathParam("employeeId") 
String employeeId) {
  src\main\java\com\scheduler\ShiftApp.java:3854:        try {
  src\main\java\com\scheduler\ShiftApp.java:3928:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3929:    @Path("/shifts/attendance/today")
  src\main\java\com\scheduler\ShiftApp.java:3930:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3931:    public Response getTodayAttendance() {
  src\main\java\com\scheduler\ShiftApp.java:3932:        try {
  src\main\java\com\scheduler\ShiftApp.java:3946:    @DELETE
> src\main\java\com\scheduler\ShiftApp.java:3947:    @Path("/shifts/clear-all")
  src\main\java\com\scheduler\ShiftApp.java:3948:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3949:
  src\main\java\com\scheduler\ShiftApp.java:3950:    public Response clearAllAssignments() {
  src\main\java\com\scheduler\ShiftApp.java:3989:    @DELETE
> src\main\java\com\scheduler\ShiftApp.java:3990:    @Path("/shifts/clear")
  src\main\java\com\scheduler\ShiftApp.java:3991:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3992:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3993:    public Response removeAssignment(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:4300:    @DELETE
> src\main\java\com\scheduler\ShiftApp.java:4301:    @Path("/employees")
  src\main\java\com\scheduler\ShiftApp.java:4302:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4303:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4304:    public Response removeEmployees(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:4486:    @DELETE
> src\main\java\com\scheduler\ShiftApp.java:4487:    @Path("/employees/all")
  src\main\java\com\scheduler\ShiftApp.java:4488:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4489:    public Response clearAllEmployees() {
  src\main\java\com\scheduler\ShiftApp.java:4490:        int removedCount = employeeInfo.size();
  src\main\java\com\scheduler\ShiftApp.java:4548:    @POST
> src\main\java\com\scheduler\ShiftApp.java:4549:    @Path("/shifts/manual-assign")
  src\main\java\com\scheduler\ShiftApp.java:4550:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4551:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4552:
  src\main\java\com\scheduler\ShiftApp.java:4824:    @POST
> src\main\java\com\scheduler\ShiftApp.java:4825:    @Path("/shifts/assign")
  src\main\java\com\scheduler\ShiftApp.java:4826:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4827:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:4828:    public Response assignShiftsWithBreaks(Map<String, Object> input) 
{
  src\main\java\com\scheduler\ShiftApp.java:5581:    @POST
> src\main\java\com\scheduler\ShiftApp.java:5582:    @Path("/shifts/batch-assign")
  src\main\java\com\scheduler\ShiftApp.java:5583:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:5584:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:5585:    public Response assignMultipleShifts(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:6715:    @GET
> src\main\java\com\scheduler\ShiftApp.java:6716:    @Path("/shifts")
  src\main\java\com\scheduler\ShiftApp.java:6717:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:6718:    public Response getCurrentSchedule(@QueryParam("date") String 
dateStr) {
  src\main\java\com\scheduler\ShiftApp.java:6719:        try {
  src\main\java\com\scheduler\ShiftApp.java:7057:    @POST
> src\main\java\com\scheduler\ShiftApp.java:7058:    @Path("/shifts")
  src\main\java\com\scheduler\ShiftApp.java:7059:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7060:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7061:
  src\main\java\com\scheduler\ShiftApp.java:7095:    @GET
> src\main\java\com\scheduler\ShiftApp.java:7096:    @Path("/shifts/employee-leaves/{employeeId}")
  src\main\java\com\scheduler\ShiftApp.java:7097:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7098:    public Response getEmployeeLeaves(@PathParam("employeeId") String 
employeeId) {
  src\main\java\com\scheduler\ShiftApp.java:7099:        try {
  src\main\java\com\scheduler\ShiftApp.java:7132:    @POST
> src\main\java\com\scheduler\ShiftApp.java:7133:    @Path("/shifts/apply-leave")
  src\main\java\com\scheduler\ShiftApp.java:7134:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7135:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7136:    public Response applyLeave(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:7352:    @POST
> src\main\java\com\scheduler\ShiftApp.java:7353:    @Path("/shifts/remove-leave")
  src\main\java\com\scheduler\ShiftApp.java:7354:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7355:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7356:
  src\main\java\com\scheduler\ShiftApp.java:7447:    @POST
> src\main\java\com\scheduler\ShiftApp.java:7448:    @Path("/shifts/revoke-leave")
  src\main\java\com\scheduler\ShiftApp.java:7449:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7450:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7451:
  src\main\java\com\scheduler\ShiftApp.java:7517:    @GET
> src\main\java\com\scheduler\ShiftApp.java:7518:    @Path("/shifts/leaves")
  src\main\java\com\scheduler\ShiftApp.java:7519:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7520:    public Response getLeaves() {
  src\main\java\com\scheduler\ShiftApp.java:7521:        try {
  src\main\java\com\scheduler\ShiftApp.java:7559:    @GET
> src\main\java\com\scheduler\ShiftApp.java:7560:    @Path("/shifts/all-leaves-detailed")
  src\main\java\com\scheduler\ShiftApp.java:7561:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7562:    public Response getAllLeavesDetailed() {
  src\main\java\com\scheduler\ShiftApp.java:7563:        try {
  src\main\java\com\scheduler\ShiftApp.java:7606:    @GET
> src\main\java\com\scheduler\ShiftApp.java:7607:    @Path("/shifts/coverage/suitable-employees/{employeeId}/{date}")
  src\main\java\com\scheduler\ShiftApp.java:7608:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7609:    public Response 
getSuitableEmployeesForLeaveCoverage(@PathParam("employeeId") String employeeId,
  src\main\java\com\scheduler\ShiftApp.java:7610:                                                         
@PathParam("date") String dateStr) {
  src\main\java\com\scheduler\ShiftApp.java:7709:    @POST
> src\main\java\com\scheduler\ShiftApp.java:7710:    @Path("/shifts/coverage/quick-assign")
  src\main\java\com\scheduler\ShiftApp.java:7711:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7712:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7713:    public Response quickAssignCoverage(Map<String, Object> input) {
  src\main\java\com\scheduler\ShiftApp.java:7826:    @GET
> src\main\java\com\scheduler\ShiftApp.java:7827:    @Path("/overtime/coverage-requests")
  src\main\java\com\scheduler\ShiftApp.java:7828:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7829:    public Response getLeaveCoverageRequests(@QueryParam("status") 
String status,
  src\main\java\com\scheduler\ShiftApp.java:7830:                                             @QueryParam("managerId") 
String managerId) {
  src\main\java\com\scheduler\ShiftApp.java:7862:    @GET
> src\main\java\com\scheduler\ShiftApp.java:7863:    @Path("/overtime/coverage-requests/{requestId}")
  src\main\java\com\scheduler\ShiftApp.java:7864:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7865:    public Response getCoverageRequestDetails(@PathParam("requestId") 
String requestId) {
  src\main\java\com\scheduler\ShiftApp.java:7866:        try {
  src\main\java\com\scheduler\ShiftApp.java:7892:    @POST
> src\main\java\com\scheduler\ShiftApp.java:7893:    @Path("/overtime/coverage-requests/{requestId}/assign")
  src\main\java\com\scheduler\ShiftApp.java:7894:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7895:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:7896:    public Response assignCoverage(@PathParam("requestId") String 
requestId,
  src\main\java\com\scheduler\ShiftApp.java:8097:    @POST
> src\main\java\com\scheduler\ShiftApp.java:8098:    @Path("/overtime/coverage-requests/{requestId}/assign-with-wage")
  src\main\java\com\scheduler\ShiftApp.java:8099:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:8100:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:8101:    public Response assignCoverageWithWage(@PathParam("requestId") 
String requestId,
  src\main\java\com\scheduler\ShiftApp.java:8183:    @GET
> src\main\java\com\scheduler\ShiftApp.java:8184:    
@Path("/overtime/coverage-requests/{requestId}/suitable-employees")
  src\main\java\com\scheduler\ShiftApp.java:8185:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:8186:
  src\main\java\com\scheduler\ShiftApp.java:8187:    public Response 
getSuitableEmployeesWithScore(@PathParam("requestId") String requestId,
  src\main\java\com\scheduler\ShiftApp.java:8265:    @GET
> src\main\java\com\scheduler\ShiftApp.java:8266:    @Path("/overtime/coverage-assignments")
  src\main\java\com\scheduler\ShiftApp.java:8267:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:8268:    public Response getCoverageAssignments(@QueryParam("employeeId") 
String employeeId,
  src\main\java\com\scheduler\ShiftApp.java:8269:                                           @QueryParam("date") String 
dateStr) {
  src\main\java\com\scheduler\ShiftApp.java:8301:    @GET
> src\main\java\com\scheduler\ShiftApp.java:8302:    @Path("/notifications/{recipientId}")
  src\main\java\com\scheduler\ShiftApp.java:8303:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:8304:    public Response getNotifications(@PathParam("recipientId") String 
recipientId,
  src\main\java\com\scheduler\ShiftApp.java:8305:                                     @QueryParam("unread") Boolean 
unreadOnly) {
  src\main\java\com\scheduler\ShiftApp.java:8327:    @POST
> src\main\java\com\scheduler\ShiftApp.java:8328:    @Path("/notifications/{notificationId}/read")
  src\main\java\com\scheduler\ShiftApp.java:8329:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:8330:    public Response 
markNotificationAsRead(@PathParam("notificationId") String notificationId) {
  src\main\java\com\scheduler\ShiftApp.java:8331:        try {


